Supplier ID,Name,Region,Material,Price per Unit (USD),Lead Time,Status,Rating
7001,"Higgins, Hendricks and Wilson",NA,Scaffolding,8405.26,36 days,Inactive,3.5/5.0
7002,"Griffith, Campbell and Lopez",MEA,Glass Panels,13116.85,23 days,Active,2.8/5.0
7003,Garcia and Sons,MEA,Concrete Mixers,1403.04,18 days,Pending,4.6/5.0
7004,Green-Daniel,MEA,Cement Bags,4526.54,39 days,Inactive,4.1/5.0
7005,Fowler-Underwood,NA,Cement Bags,12153.32,30 days,Pending,4.4/5.0
7006,Obrien-Gutierrez,APAC,Concrete Mixers,8832.99,5 days,Active,4.6/5.0
7007,Contreras Ltd,MEA,Concrete Mixers,5764.06,37 days,Active,3.2/5.0
7008,Aguirre-Cantrell,LATAM,Glass Panels,6133.55,31 days,Active,3.7/5.0
7009,Higgins LLC,APAC,Glass Panels,9772.01,15 days,Active,4.0/5.0
7010,"Martinez, Smith and White",MEA,Glass Panels,3799.38,18 days,Active,4.9/5.0
7011,"Gutierrez, Quinn and Allen",EU,Cement Bags,11681.54,14 days,Inactive,3.9/5.0
7012,"Thompson, Sutton and Jones",LATAM,Glass Panels,10340.64,35 days,Pending,3.9/5.0
7013,May Inc,MEA,Concrete Mixers,1252.16,5 days,Pending,2.8/5.0
7014,Bennett Ltd,MEA,Concrete Mixers,7116.71,33 days,Pending,3.4/5.0
7015,Thompson-Morris,LATAM,Concrete Mixers,753.3,21 days,Inactive,3.8/5.0
7016,Carr Inc,MEA,Cement Bags,8382.88,5 days,Pending,2.8/5.0
7017,Elliott Ltd,NA,Cement Bags,14647.73,6 days,Active,4.1/5.0
7018,"Newton, Moore and Perkins",APAC,Glass Panels,6587.79,17 days,Active,3.2/5.0
7019,Jones PLC,APAC,Steel Rebars,2258.44,37 days,Active,4.0/5.0
7020,"Rodriguez, Mckinney and Stewart",LATAM,Cement Bags,3365.79,29 days,Pending,2.5/5.0
7021,"Mckee, Butler and Morgan",MEA,Scaffolding,3467.7,40 days,Inactive,3.2/5.0
7022,"Garza, Miller and Aguilar",LATAM,Scaffolding,8197.06,32 days,Active,3.0/5.0
7023,"Briggs, Stokes and Pierce",LATAM,Glass Panels,3431.87,29 days,Inactive,2.8/5.0
7024,Hughes and Sons,NA,Concrete Mixers,5730.21,38 days,Active,4.5/5.0
7025,"Ortiz, Perry and Lopez",NA,Glass Panels,14257.01,30 days,Active,4.5/5.0
7026,Burgess-Benjamin,EU,Concrete Mixers,7298.02,38 days,Inactive,3.4/5.0
7027,Adkins-Cohen,EU,Steel Rebars,5171.65,22 days,Pending,3.6/5.0
7028,White-Kelly,EU,Concrete Mixers,110.95,9 days,Active,3.2/5.0
7029,Lyons LLC,EU,Cement Bags,5487.17,33 days,Pending,3.8/5.0
7030,Sullivan-Gibson,LATAM,Concrete Mixers,1164.43,31 days,Active,4.0/5.0
7031,"Clark, Richards and Brown",MEA,Cement Bags,3396.9,35 days,Active,2.6/5.0
7032,Stout Group,MEA,Glass Panels,5427.43,33 days,Inactive,3.0/5.0
7033,Bray-Huff,MEA,Cement Bags,4458.38,35 days,Active,2.8/5.0
7034,Gardner LLC,MEA,Cement Bags,591.29,7 days,Pending,2.6/5.0
7035,"Kennedy, Ward and Robbins",MEA,Scaffolding,7161.15,21 days,Active,3.4/5.0
7036,Sullivan-Lynn,LATAM,Scaffolding,568.4,39 days,Active,4.2/5.0
7037,Davis-James,APAC,Steel Rebars,5809.1,16 days,Active,5.0/5.0
7038,Faulkner-Li,LATAM,Scaffolding,14072.04,16 days,Pending,5.0/5.0
7039,"Crawford, Morales and Williams",MEA,Scaffolding,6374.58,40 days,Inactive,3.9/5.0
7040,Anderson and Sons,LATAM,Concrete Mixers,9359.35,28 days,Active,3.3/5.0
7041,Nelson-Ashley,NA,Scaffolding,1139.86,7 days,Inactive,4.0/5.0
7042,"Martinez, Chavez and Campbell",LATAM,Steel Rebars,14506.79,10 days,Inactive,2.9/5.0
7043,Peck Inc,MEA,Scaffolding,13766.5,32 days,Pending,3.8/5.0
7044,Ray Ltd,APAC,Steel Rebars,1120.59,23 days,Active,3.1/5.0
7045,Nelson PLC,EU,Glass Panels,14557.54,21 days,Pending,4.4/5.0
7046,"Schmidt, George and Johnson",APAC,Glass Panels,1508.46,39 days,Active,3.3/5.0
7047,Johnson-White,APAC,Cement Bags,8716.62,19 days,Inactive,4.3/5.0
7048,Fowler-Hines,MEA,Cement Bags,13212.23,15 days,Pending,4.7/5.0
7049,Delgado-Ward,NA,Concrete Mixers,5675.26,5 days,Inactive,2.7/5.0
7050,Jenkins PLC,EU,Cement Bags,8329.86,20 days,Inactive,4.7/5.0
7051,Jenkins-Weiss,LATAM,Scaffolding,9116.59,34 days,Inactive,4.5/5.0
